Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa


state 29

    (27) bloque -> LBRACE bloqueaux . RBRACE

    RBRACE          shift and go to state 52


state 30

    (28) bloqueaux -> estatuto .
    (29) bloqueaux -> estatuto . bloqueaux
    (28) bloqueaux -> . estatuto
    (29) bloqueaux -> . estatuto bloqueaux
    (30) bloqueaux -> . retorno
    (31) estatuto -> . asignacion
    (32) estatuto -> . si
    (33) estatuto -> . mientras
    (34) estatuto -> . desde
    (35) estatuto -> . lectura
    (36) estatuto -> . escritura
    (47) retorno -> . REGRESA LPARENT exp RPARENT SEMICOLON
    (40) asignacion -> . ID asignacionaux SEMICOLON
    (37) si -> . siaux
    (38) si -> . siaux SINO bloque
    (54) mientras -> . MIENTRAS LPARENT expresion RPARENT HAZ bloque
    (55) desde -> . DESDE desdeaux HASTA exp HACER bloque
    (48) lectura -> . LEE LPARENT dimensiones RPARENT SEMICOLON
    (49) escritura -> . ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON
    (39) siaux -> . SI LPARENT expresion RPARENT ENTONCES bloque

    RBRACE          reduce using rule 28 (bloqueaux -> estatuto .)
    REGRESA         shift and go to state 38
    ID              shift and go to state 39
    MIENTRAS        shift and go to state 41
    DESDE           shift and go to state 42
    LEE             shift and go to state 43
    ESCRIBE         shift and go to state 44
    SI              shift and go to state 45

    estatuto                       shift and go to state 30
    bloqueaux                      shift and go to state 53
    retorno                        shift and go to state 31
    asignacion                     shift and go to state 32
    si                             shift and go to state 33
    mientras                       shift and go to state 34
    desde                          shift and go to state 35
    lectura                        shift and go to state 36
    escritura                      shift and go to state 37
    siaux                          shift and go to state 40

state 31

    (30) bloqueaux -> retorno .

    RBRACE          reduce using rule 30 (bloqueaux -> retorno .)


state 32

    (31) estatuto -> asignacion .

    REGRESA         reduce using rule 31 (estatuto -> asignacion .)
    ID              reduce using rule 31 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 31 (estatuto -> asignacion .)
    DESDE           reduce using rule 31 (estatuto -> asignacion .)
    LEE             reduce using rule 31 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 31 (estatuto -> asignacion .)
    SI              reduce using rule 31 (estatuto -> asignacion .)
    RBRACE          reduce using rule 31 (estatuto -> asignacion .)


state 33

    (32) estatuto -> si .

    REGRESA         reduce using rule 32 (estatuto -> si .)
    ID              reduce using rule 32 (estatuto -> si .)
    MIENTRAS        reduce using rule 32 (estatuto -> si .)
    DESDE           reduce using rule 32 (estatuto -> si .)
    LEE             reduce using rule 32 (estatuto -> si .)
    ESCRIBE         reduce using rule 32 (estatuto -> si .)
    SI              reduce using rule 32 (estatuto -> si .)
    RBRACE          reduce using rule 32 (estatuto -> si .)


state 34

    (33) estatuto -> mientras .

    REGRESA         reduce using rule 33 (estatuto -> mientras .)
    ID              reduce using rule 33 (estatuto -> mientras .)
    MIENTRAS        reduce using rule 33 (estatuto -> mientras .)
    DESDE           reduce using rule 33 (estatuto -> mientras .)
    LEE             reduce using rule 33 (estatuto -> mientras .)
    ESCRIBE         reduce using rule 33 (estatuto -> mientras .)
    SI              reduce using rule 33 (estatuto -> mientras .)
    RBRACE          reduce using rule 33 (estatuto -> mientras .)


state 35

    (34) estatuto -> desde .

    REGRESA         reduce using rule 34 (estatuto -> desde .)
    ID              reduce using rule 34 (estatuto -> desde .)
    MIENTRAS        reduce using rule 34 (estatuto -> desde .)
    DESDE           reduce using rule 34 (estatuto -> desde .)
    LEE             reduce using rule 34 (estatuto -> desde .)
    ESCRIBE         reduce using rule 34 (estatuto -> desde .)
    SI              reduce using rule 34 (estatuto -> desde .)
    RBRACE          reduce using rule 34 (estatuto -> desde .)


state 36

    (35) estatuto -> lectura .

    REGRESA         reduce using rule 35 (estatuto -> lectura .)
    ID              reduce using rule 35 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 35 (estatuto -> lectura .)
    DESDE           reduce using rule 35 (estatuto -> lectura .)
    LEE             reduce using rule 35 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 35 (estatuto -> lectura .)
    SI              reduce using rule 35 (estatuto -> lectura .)
    RBRACE          reduce using rule 35 (estatuto -> lectura .)


state 37

    (36) estatuto -> escritura .

    REGRESA         reduce using rule 36 (estatuto -> escritura .)
    ID              reduce using rule 36 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 36 (estatuto -> escritura .)
    DESDE           reduce using rule 36 (estatuto -> escritura .)
    LEE             reduce using rule 36 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 36 (estatuto -> escritura .)
    SI              reduce using rule 36 (estatuto -> escritura .)
    RBRACE          reduce using rule 36 (estatuto -> escritura .)


state 38

    (47) retorno -> REGRESA . LPARENT exp RPARENT SEMICOLON

    LPARENT         shift and go to state 54


state 39

    (40) asignacion -> ID . asignacionaux SEMICOLON
    (41) asignacionaux -> . IGUAL expresion
    (42) asignacionaux -> . dimensiones IGUAL expresion
    (43) dimensiones -> . LCORCH pos RCORCH
    (44) dimensiones -> . LCORCH pos COMMA pos RCORCH

    IGUAL           shift and go to state 56
    LCORCH          shift and go to state 58

    asignacionaux                  shift and go to state 55
    dimensiones                    shift and go to state 57

state 40

    (37) si -> siaux .
    (38) si -> siaux . SINO bloque

    REGRESA         reduce using rule 37 (si -> siaux .)
    ID              reduce using rule 37 (si -> siaux .)
    MIENTRAS        reduce using rule 37 (si -> siaux .)
    DESDE           reduce using rule 37 (si -> siaux .)
    LEE             reduce using rule 37 (si -> siaux .)
    ESCRIBE         reduce using rule 37 (si -> siaux .)
    SI              reduce using rule 37 (si -> siaux .)
    RBRACE          reduce using rule 37 (si -> siaux .)
    SINO            shift and go to state 59


state 41

    (54) mientras -> MIENTRAS . LPARENT expresion RPARENT HAZ bloque

    LPARENT         shift and go to state 60


state 42

    (55) desde -> DESDE . desdeaux HASTA exp HACER bloque
    (56) desdeaux -> . ID IGUAL exp
    (57) desdeaux -> . ID dimensiones IGUAL exp

    ID              shift and go to state 62

    desdeaux                       shift and go to state 61

state 43

    (48) lectura -> LEE . LPARENT dimensiones RPARENT SEMICOLON

    LPARENT         shift and go to state 63


state 44

    (49) escritura -> ESCRIBE . LPARENT escrituraaux RPARENT SEMICOLON

    LPARENT         shift and go to state 64


state 45

    (39) siaux -> SI . LPARENT expresion RPARENT ENTONCES bloque

    LPARENT         shift and go to state 65


state 46

    (21) funcaux -> tipo funcaux2 .

    FUNCION         reduce using rule 21 (funcaux -> tipo funcaux2 .)
    PRINCIPAL       reduce using rule 21 (funcaux -> tipo funcaux2 .)


state 47

    (23) funcaux2 -> ID . LPARENT funcaux3 RPARENT vars bloque

    LPARENT         shift and go to state 66


state 48

    (22) funcaux -> VOID funcaux2 .

    FUNCION         reduce using rule 22 (funcaux -> VOID funcaux2 .)
    PRINCIPAL       reduce using rule 22 (funcaux -> VOID funcaux2 .)


state 49

    (3) varaux -> tipo varaux2 SEMICOLON . varaux
    (4) varaux -> tipo varaux2 SEMICOLON .
    (3) varaux -> . tipo varaux2 SEMICOLON varaux
    (4) varaux -> . tipo varaux2 SEMICOLON
    (11) tipo -> . INT
    (12) tipo -> . FLOAT
    (13) tipo -> . CHAR
    (14) tipo -> . STRING

    PRINCIPAL       reduce using rule 4 (varaux -> tipo varaux2 SEMICOLON .)
    FUNCION         reduce using rule 4 (varaux -> tipo varaux2 SEMICOLON .)
    LBRACE          reduce using rule 4 (varaux -> tipo varaux2 SEMICOLON .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    tipo                           shift and go to state 14
    varaux                         shift and go to state 67

state 50

    (6) varaux2 -> ID COMMA . varaux2
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 27

    varaux2                        shift and go to state 68

state 51

    (7) varaux2 -> ID LCORCH . CTE_I RCORCH
    (8) varaux2 -> ID LCORCH . CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    CTE_I           shift and go to state 69


state 52

    (27) bloque -> LBRACE bloqueaux RBRACE .

    $end            reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    REGRESA         reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    ID              reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    MIENTRAS        reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    DESDE           reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    LEE             reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    ESCRIBE         reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    SI              reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    RBRACE          reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    SINO            reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    FUNCION         reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    PRINCIPAL       reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)


state 53

    (29) bloqueaux -> estatuto bloqueaux .

    RBRACE          reduce using rule 29 (bloqueaux -> estatuto bloqueaux .)


state 54

    (47) retorno -> REGRESA LPARENT . exp RPARENT SEMICOLON
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 55

    (40) asignacion -> ID asignacionaux . SEMICOLON

    SEMICOLON       shift and go to state 82


state 56

    (41) asignacionaux -> IGUAL . expresion
    (58) expresion -> . expr
    (59) expresion -> . expr log expresion
    (60) expr -> . exp
    (61) expr -> . exp rel expr
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    CTE_C           shift and go to state 81

    expresion                      shift and go to state 83
    expr                           shift and go to state 84
    exp                            shift and go to state 85
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var_cte                        shift and go to state 76

state 57

    (42) asignacionaux -> dimensiones . IGUAL expresion

    IGUAL           shift and go to state 86


state 58

    (43) dimensiones -> LCORCH . pos RCORCH
    (44) dimensiones -> LCORCH . pos COMMA pos RCORCH
    (45) pos -> . ID
    (46) pos -> . CTE_I

    ID              shift and go to state 88
    CTE_I           shift and go to state 89

    pos                            shift and go to state 87

state 59

    (38) si -> siaux SINO . bloque
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 21

    bloque                         shift and go to state 90

state 60

    (54) mientras -> MIENTRAS LPARENT . expresion RPARENT HAZ bloque
    (58) expresion -> . expr
    (59) expresion -> . expr log expresion
    (60) expr -> . exp
    (61) expr -> . exp rel expr
    (62) exp -> . termino
    (63) exp -> . termino MAS exp
    (64) exp -> . termino MENOS exp
    (65) termino -> . factor
    (66) termino -> . factor MULT termino
    (67) termino -> . factor DIV termino
    (68) factor -> . LPARENT expresion RPARENT
    (69) factor -> . var_cte
    (70) factor -> . MAS var_cte
    (71) factor -> . MENOS var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_S
    (76) var_cte -> . CTE_C

    LPARENT         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    ID              shift and go to state 77
