Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 26

    varaux2                        shift and go to state 38

state 33

    (7) varaux2 -> ID LCORCH . CTE_I RCORCH
    (8) varaux2 -> ID LCORCH . CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    CTE_I           shift and go to state 39


state 34

    (17) principal -> PRINCIPAL LPARENT RPARENT bloque .

    $end            reduce using rule 17 (principal -> PRINCIPAL LPARENT RPARENT bloque .)


state 35

    (26) bloque -> LBRACE . RBRACE
    (27) bloque -> LBRACE . bloqueaux RBRACE
    (28) bloqueaux -> . estatuto
    (29) bloqueaux -> . estatuto bloqueaux
    (30) bloqueaux -> . retorno
    (31) estatuto -> . asignacion
    (32) estatuto -> . si
    (33) estatuto -> . mientras
    (34) estatuto -> . desde
    (35) estatuto -> . lectura
    (36) estatuto -> . fcall SEMICOLON
    (37) estatuto -> . escritura
    (48) retorno -> . REGRESA LPARENT exp RPARENT SEMICOLON
    (41) asignacion -> . ID asignacionaux SEMICOLON
    (38) si -> . siaux
    (39) si -> . siaux SINO bloque
    (62) mientras -> . MIENTRAS LPARENT expresion RPARENT HAZ bloque
    (63) desde -> . DESDE desdeaux HASTA exp HACER bloque
    (49) lectura -> . LEE LPARENT lecturaaux RPARENT SEMICOLON
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT
    (57) escritura -> . ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON
    (40) siaux -> . SI LPARENT expresion RPARENT ENTONCES bloque

    RBRACE          shift and go to state 40
    REGRESA         shift and go to state 51
    ID              shift and go to state 52
    MIENTRAS        shift and go to state 54
    DESDE           shift and go to state 55
    LEE             shift and go to state 56
    ESCRIBE         shift and go to state 57
    SI              shift and go to state 58

    bloqueaux                      shift and go to state 41
    estatuto                       shift and go to state 42
    retorno                        shift and go to state 43
    asignacion                     shift and go to state 44
    si                             shift and go to state 45
    mientras                       shift and go to state 46
    desde                          shift and go to state 47
    lectura                        shift and go to state 48
    fcall                          shift and go to state 49
    escritura                      shift and go to state 50
    siaux                          shift and go to state 53

state 36

    (23) funcaux2 -> ID LPARENT . funcaux3 RPARENT vars bloque
    (24) funcaux3 -> . tipo ID
    (25) funcaux3 -> . tipo ID COMMA funcaux3
    (11) tipo -> . INT
    (12) tipo -> . FLOAT
    (13) tipo -> . CHAR
    (14) tipo -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    funcaux3                       shift and go to state 59
    tipo                           shift and go to state 60

state 37

    (3) varaux -> tipo varaux2 SEMICOLON varaux .

    PRINCIPAL       reduce using rule 3 (varaux -> tipo varaux2 SEMICOLON varaux .)
    FUNCION         reduce using rule 3 (varaux -> tipo varaux2 SEMICOLON varaux .)
    LBRACE          reduce using rule 3 (varaux -> tipo varaux2 SEMICOLON varaux .)


state 38

    (6) varaux2 -> ID COMMA varaux2 .

    SEMICOLON       reduce using rule 6 (varaux2 -> ID COMMA varaux2 .)


state 39

    (7) varaux2 -> ID LCORCH CTE_I . RCORCH
    (8) varaux2 -> ID LCORCH CTE_I . RCORCH COMMA varaux2
    (9) varaux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    RCORCH          shift and go to state 61


state 40

    (26) bloque -> LBRACE RBRACE .

    $end            reduce using rule 26 (bloque -> LBRACE RBRACE .)
    REGRESA         reduce using rule 26 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 26 (bloque -> LBRACE RBRACE .)
    MIENTRAS        reduce using rule 26 (bloque -> LBRACE RBRACE .)
    DESDE           reduce using rule 26 (bloque -> LBRACE RBRACE .)
    LEE             reduce using rule 26 (bloque -> LBRACE RBRACE .)
    ESCRIBE         reduce using rule 26 (bloque -> LBRACE RBRACE .)
    SI              reduce using rule 26 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 26 (bloque -> LBRACE RBRACE .)
    FUNCION         reduce using rule 26 (bloque -> LBRACE RBRACE .)
    PRINCIPAL       reduce using rule 26 (bloque -> LBRACE RBRACE .)
    SINO            reduce using rule 26 (bloque -> LBRACE RBRACE .)


state 41

    (27) bloque -> LBRACE bloqueaux . RBRACE

    RBRACE          shift and go to state 62


state 42

    (28) bloqueaux -> estatuto .
    (29) bloqueaux -> estatuto . bloqueaux
    (28) bloqueaux -> . estatuto
    (29) bloqueaux -> . estatuto bloqueaux
    (30) bloqueaux -> . retorno
    (31) estatuto -> . asignacion
    (32) estatuto -> . si
    (33) estatuto -> . mientras
    (34) estatuto -> . desde
    (35) estatuto -> . lectura
    (36) estatuto -> . fcall SEMICOLON
    (37) estatuto -> . escritura
    (48) retorno -> . REGRESA LPARENT exp RPARENT SEMICOLON
    (41) asignacion -> . ID asignacionaux SEMICOLON
    (38) si -> . siaux
    (39) si -> . siaux SINO bloque
    (62) mientras -> . MIENTRAS LPARENT expresion RPARENT HAZ bloque
    (63) desde -> . DESDE desdeaux HASTA exp HACER bloque
    (49) lectura -> . LEE LPARENT lecturaaux RPARENT SEMICOLON
    (53) fcall -> . ID LPARENT RPARENT
    (54) fcall -> . ID LPARENT fcallaux RPARENT
    (57) escritura -> . ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON
    (40) siaux -> . SI LPARENT expresion RPARENT ENTONCES bloque

    RBRACE          reduce using rule 28 (bloqueaux -> estatuto .)
    REGRESA         shift and go to state 51
    ID              shift and go to state 52
    MIENTRAS        shift and go to state 54
    DESDE           shift and go to state 55
    LEE             shift and go to state 56
    ESCRIBE         shift and go to state 57
    SI              shift and go to state 58

    estatuto                       shift and go to state 42
    bloqueaux                      shift and go to state 63
    retorno                        shift and go to state 43
    asignacion                     shift and go to state 44
    si                             shift and go to state 45
    mientras                       shift and go to state 46
    desde                          shift and go to state 47
    lectura                        shift and go to state 48
    fcall                          shift and go to state 49
    escritura                      shift and go to state 50
    siaux                          shift and go to state 53

state 43

    (30) bloqueaux -> retorno .

    RBRACE          reduce using rule 30 (bloqueaux -> retorno .)


state 44

    (31) estatuto -> asignacion .

    REGRESA         reduce using rule 31 (estatuto -> asignacion .)
    ID              reduce using rule 31 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 31 (estatuto -> asignacion .)
    DESDE           reduce using rule 31 (estatuto -> asignacion .)
    LEE             reduce using rule 31 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 31 (estatuto -> asignacion .)
    SI              reduce using rule 31 (estatuto -> asignacion .)
    RBRACE          reduce using rule 31 (estatuto -> asignacion .)


state 45

    (32) estatuto -> si .

    REGRESA         reduce using rule 32 (estatuto -> si .)
    ID              reduce using rule 32 (estatuto -> si .)
    MIENTRAS        reduce using rule 32 (estatuto -> si .)
    DESDE           reduce using rule 32 (estatuto -> si .)
    LEE             reduce using rule 32 (estatuto -> si .)
    ESCRIBE         reduce using rule 32 (estatuto -> si .)
    SI              reduce using rule 32 (estatuto -> si .)
    RBRACE          reduce using rule 32 (estatuto -> si .)


state 46

    (33) estatuto -> mientras .

    REGRESA         reduce using rule 33 (estatuto -> mientras .)
    ID              reduce using rule 33 (estatuto -> mientras .)
    MIENTRAS        reduce using rule 33 (estatuto -> mientras .)
    DESDE           reduce using rule 33 (estatuto -> mientras .)
    LEE             reduce using rule 33 (estatuto -> mientras .)
    ESCRIBE         reduce using rule 33 (estatuto -> mientras .)
    SI              reduce using rule 33 (estatuto -> mientras .)
    RBRACE          reduce using rule 33 (estatuto -> mientras .)


state 47

    (34) estatuto -> desde .

    REGRESA         reduce using rule 34 (estatuto -> desde .)
    ID              reduce using rule 34 (estatuto -> desde .)
    MIENTRAS        reduce using rule 34 (estatuto -> desde .)
    DESDE           reduce using rule 34 (estatuto -> desde .)
    LEE             reduce using rule 34 (estatuto -> desde .)
    ESCRIBE         reduce using rule 34 (estatuto -> desde .)
    SI              reduce using rule 34 (estatuto -> desde .)
    RBRACE          reduce using rule 34 (estatuto -> desde .)


state 48

    (35) estatuto -> lectura .

    REGRESA         reduce using rule 35 (estatuto -> lectura .)
    ID              reduce using rule 35 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 35 (estatuto -> lectura .)
    DESDE           reduce using rule 35 (estatuto -> lectura .)
    LEE             reduce using rule 35 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 35 (estatuto -> lectura .)
    SI              reduce using rule 35 (estatuto -> lectura .)
    RBRACE          reduce using rule 35 (estatuto -> lectura .)


state 49

    (36) estatuto -> fcall . SEMICOLON

    SEMICOLON       shift and go to state 64


state 50

    (37) estatuto -> escritura .

    REGRESA         reduce using rule 37 (estatuto -> escritura .)
    ID              reduce using rule 37 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 37 (estatuto -> escritura .)
    DESDE           reduce using rule 37 (estatuto -> escritura .)
    LEE             reduce using rule 37 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 37 (estatuto -> escritura .)
    SI              reduce using rule 37 (estatuto -> escritura .)
    RBRACE          reduce using rule 37 (estatuto -> escritura .)


state 51

    (48) retorno -> REGRESA . LPARENT exp RPARENT SEMICOLON

    LPARENT         shift and go to state 65


state 52

    (41) asignacion -> ID . asignacionaux SEMICOLON
    (53) fcall -> ID . LPARENT RPARENT
    (54) fcall -> ID . LPARENT fcallaux RPARENT
    (42) asignacionaux -> . IGUAL expresion
    (43) asignacionaux -> . dimensiones IGUAL expresion
    (44) dimensiones -> . LCORCH pos RCORCH
    (45) dimensiones -> . LCORCH pos COMMA pos RCORCH

    LPARENT         shift and go to state 67
    IGUAL           shift and go to state 68
    LCORCH          shift and go to state 70

    asignacionaux                  shift and go to state 66
    dimensiones                    shift and go to state 69

state 53

    (38) si -> siaux .
    (39) si -> siaux . SINO bloque

    REGRESA         reduce using rule 38 (si -> siaux .)
    ID              reduce using rule 38 (si -> siaux .)
    MIENTRAS        reduce using rule 38 (si -> siaux .)
    DESDE           reduce using rule 38 (si -> siaux .)
    LEE             reduce using rule 38 (si -> siaux .)
    ESCRIBE         reduce using rule 38 (si -> siaux .)
    SI              reduce using rule 38 (si -> siaux .)
    RBRACE          reduce using rule 38 (si -> siaux .)
    SINO            shift and go to state 71


state 54

    (62) mientras -> MIENTRAS . LPARENT expresion RPARENT HAZ bloque

    LPARENT         shift and go to state 72


state 55

    (63) desde -> DESDE . desdeaux HASTA exp HACER bloque
    (64) desdeaux -> . ID IGUAL exp
    (65) desdeaux -> . ID dimensiones IGUAL exp

    ID              shift and go to state 74

    desdeaux                       shift and go to state 73

state 56

    (49) lectura -> LEE . LPARENT lecturaaux RPARENT SEMICOLON

    LPARENT         shift and go to state 75


state 57

    (57) escritura -> ESCRIBE . LPARENT escrituraaux RPARENT SEMICOLON

    LPARENT         shift and go to state 76


state 58

    (40) siaux -> SI . LPARENT expresion RPARENT ENTONCES bloque

    LPARENT         shift and go to state 77


state 59

    (23) funcaux2 -> ID LPARENT funcaux3 . RPARENT vars bloque

    RPARENT         shift and go to state 78


state 60

    (24) funcaux3 -> tipo . ID
    (25) funcaux3 -> tipo . ID COMMA funcaux3

    ID              shift and go to state 79


state 61

    (7) varaux2 -> ID LCORCH CTE_I RCORCH .
    (8) varaux2 -> ID LCORCH CTE_I RCORCH . COMMA varaux2
    (9) varaux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH
    (10) varaux2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH COMMA varaux2

    SEMICOLON       reduce using rule 7 (varaux2 -> ID LCORCH CTE_I RCORCH .)
    COMMA           shift and go to state 81
    LCORCH          shift and go to state 80


state 62

    (27) bloque -> LBRACE bloqueaux RBRACE .

    $end            reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    REGRESA         reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    ID              reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    MIENTRAS        reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    DESDE           reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    LEE             reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    ESCRIBE         reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    SI              reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    RBRACE          reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    FUNCION         reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    PRINCIPAL       reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)
    SINO            reduce using rule 27 (bloque -> LBRACE bloqueaux RBRACE .)


state 63

