Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
state 28

    (26) functipo -> VOID .

    ID              reduce using rule 26 (functipo -> VOID .)


state 29

    (3) varaux -> tipo varaux2 . SEMICOLON varaux
    (4) varaux -> tipo varaux2 . SEMICOLON

    SEMICOLON       shift and go to state 34


state 30

    (5) varaux2 -> ID .
    (6) varaux2 -> ID . COMMA varaux2
    (7) varaux2 -> ID . LCORCH CTE_I RCORCH
    (8) varaux2 -> ID . LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    SEMICOLON       reduce using rule 5 (varaux2 -> ID .)
    COMMA           shift and go to state 35
    LCORCH          shift and go to state 36


state 31

    (13) principal -> PRINCIPAL LPARENT RPARENT . bloque
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 37

state 32

    (17) funcaux -> functipo funcaux2 .

    FUNCION         reduce using rule 17 (funcaux -> functipo funcaux2 .)
    PRINCIPAL       reduce using rule 17 (funcaux -> functipo funcaux2 .)


state 33

    (27) funcaux2 -> ID . LPARENT funcaux3 RPARENT vars bloque dirfunctrue

    LPARENT         shift and go to state 39


state 34

    (3) varaux -> tipo varaux2 SEMICOLON . varaux
    (4) varaux -> tipo varaux2 SEMICOLON .
    (3) varaux -> . tipo varaux2 SEMICOLON varaux
    (4) varaux -> . tipo varaux2 SEMICOLON
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR
    (21) tipo -> . STRING

    PRINCIPAL       reduce using rule 4 (varaux -> tipo varaux2 SEMICOLON .)
    FUNCION         reduce using rule 4 (varaux -> tipo varaux2 SEMICOLON .)
    LBRACE          reduce using rule 4 (varaux -> tipo varaux2 SEMICOLON .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    tipo                           shift and go to state 14
    varaux                         shift and go to state 40

state 35

    (6) varaux2 -> ID COMMA . varaux2
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 30

    varaux2                        shift and go to state 41

state 36

    (7) varaux2 -> ID LCORCH . CTE_I RCORCH
    (8) varaux2 -> ID LCORCH . CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    CTE_I           shift and go to state 42


state 37

    (13) principal -> PRINCIPAL LPARENT RPARENT bloque .

    $end            reduce using rule 13 (principal -> PRINCIPAL LPARENT RPARENT bloque .)


state 38

    (30) bloque -> LBRACE . RBRACE
    (31) bloque -> LBRACE . bloqueaux RBRACE
    (32) bloqueaux -> . estatuto
    (33) bloqueaux -> . estatuto bloqueaux
    (34) bloqueaux -> . retorno
    (35) estatuto -> . asignacion
    (36) estatuto -> . si si2
    (37) estatuto -> . mientras
    (38) estatuto -> . desde
    (39) estatuto -> . lectura
    (40) estatuto -> . fcall SEMICOLON
    (41) estatuto -> . escritura
    (56) retorno -> . REGRESA LPARENT exp RPARENT SEMICOLON
    (48) asignacion -> . ID pushpilaid asignacionaux popassign SEMICOLON
    (42) si -> . siaux
    (43) si -> . siaux si3 SINO bloque
    (77) mientras -> . MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3
    (81) desde -> . DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 while3
    (57) lectura -> . LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT
    (71) escritura -> . ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON
    (45) siaux -> . SI LPARENT expresion RPARENT si1 ENTONCES bloque

    RBRACE          shift and go to state 43
    REGRESA         shift and go to state 54
    ID              shift and go to state 55
    MIENTRAS        shift and go to state 57
    DESDE           shift and go to state 58
    LEE             shift and go to state 59
    ESCRIBE         shift and go to state 60
    SI              shift and go to state 61

    bloqueaux                      shift and go to state 44
    estatuto                       shift and go to state 45
    retorno                        shift and go to state 46
    asignacion                     shift and go to state 47
    si                             shift and go to state 48
    mientras                       shift and go to state 49
    desde                          shift and go to state 50
    lectura                        shift and go to state 51
    fcall                          shift and go to state 52
    escritura                      shift and go to state 53
    siaux                          shift and go to state 56

state 39

    (27) funcaux2 -> ID LPARENT . funcaux3 RPARENT vars bloque dirfunctrue
    (28) funcaux3 -> . dirfuncfalse tipo ID
    (29) funcaux3 -> . dirfuncfalse tipo ID COMMA funcaux3
    (131) dirfuncfalse -> .

    INT             reduce using rule 131 (dirfuncfalse -> .)
    FLOAT           reduce using rule 131 (dirfuncfalse -> .)
    CHAR            reduce using rule 131 (dirfuncfalse -> .)
    STRING          reduce using rule 131 (dirfuncfalse -> .)

    funcaux3                       shift and go to state 62
    dirfuncfalse                   shift and go to state 63

state 40

    (3) varaux -> tipo varaux2 SEMICOLON varaux .

    PRINCIPAL       reduce using rule 3 (varaux -> tipo varaux2 SEMICOLON varaux .)
    FUNCION         reduce using rule 3 (varaux -> tipo varaux2 SEMICOLON varaux .)
    LBRACE          reduce using rule 3 (varaux -> tipo varaux2 SEMICOLON varaux .)


state 41

    (6) varaux2 -> ID COMMA varaux2 .

    SEMICOLON       reduce using rule 6 (varaux2 -> ID COMMA varaux2 .)


state 42

    (7) varaux2 -> ID LCORCH CTE_I . RCORCH
    (8) varaux2 -> ID LCORCH CTE_I . RCORCH COMMA varaux2
    (9) varaux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    RCORCH          shift and go to state 64


state 43

    (30) bloque -> LBRACE RBRACE .

    $end            reduce using rule 30 (bloque -> LBRACE RBRACE .)
    REGRESA         reduce using rule 30 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 30 (bloque -> LBRACE RBRACE .)
    MIENTRAS        reduce using rule 30 (bloque -> LBRACE RBRACE .)
    DESDE           reduce using rule 30 (bloque -> LBRACE RBRACE .)
    LEE             reduce using rule 30 (bloque -> LBRACE RBRACE .)
    ESCRIBE         reduce using rule 30 (bloque -> LBRACE RBRACE .)
    SI              reduce using rule 30 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 30 (bloque -> LBRACE RBRACE .)
    FUNCION         reduce using rule 30 (bloque -> LBRACE RBRACE .)
    PRINCIPAL       reduce using rule 30 (bloque -> LBRACE RBRACE .)
    SINO            reduce using rule 30 (bloque -> LBRACE RBRACE .)


state 44

    (31) bloque -> LBRACE bloqueaux . RBRACE

    RBRACE          shift and go to state 65


state 45

    (32) bloqueaux -> estatuto .
    (33) bloqueaux -> estatuto . bloqueaux
    (32) bloqueaux -> . estatuto
    (33) bloqueaux -> . estatuto bloqueaux
    (34) bloqueaux -> . retorno
    (35) estatuto -> . asignacion
    (36) estatuto -> . si si2
    (37) estatuto -> . mientras
    (38) estatuto -> . desde
    (39) estatuto -> . lectura
    (40) estatuto -> . fcall SEMICOLON
    (41) estatuto -> . escritura
    (56) retorno -> . REGRESA LPARENT exp RPARENT SEMICOLON
    (48) asignacion -> . ID pushpilaid asignacionaux popassign SEMICOLON
    (42) si -> . siaux
    (43) si -> . siaux si3 SINO bloque
    (77) mientras -> . MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3
    (81) desde -> . DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 while3
    (57) lectura -> . LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT
    (71) escritura -> . ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON
    (45) siaux -> . SI LPARENT expresion RPARENT si1 ENTONCES bloque

    RBRACE          reduce using rule 32 (bloqueaux -> estatuto .)
    REGRESA         shift and go to state 54
    ID              shift and go to state 55
    MIENTRAS        shift and go to state 57
    DESDE           shift and go to state 58
    LEE             shift and go to state 59
    ESCRIBE         shift and go to state 60
    SI              shift and go to state 61

    estatuto                       shift and go to state 45
    bloqueaux                      shift and go to state 66
    retorno                        shift and go to state 46
    asignacion                     shift and go to state 47
    si                             shift and go to state 48
    mientras                       shift and go to state 49
    desde                          shift and go to state 50
    lectura                        shift and go to state 51
    fcall                          shift and go to state 52
    escritura                      shift and go to state 53
    siaux                          shift and go to state 56

state 46

    (34) bloqueaux -> retorno .

    RBRACE          reduce using rule 34 (bloqueaux -> retorno .)


state 47

    (35) estatuto -> asignacion .

    REGRESA         reduce using rule 35 (estatuto -> asignacion .)
    ID              reduce using rule 35 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 35 (estatuto -> asignacion .)
    DESDE           reduce using rule 35 (estatuto -> asignacion .)
    LEE             reduce using rule 35 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 35 (estatuto -> asignacion .)
    SI              reduce using rule 35 (estatuto -> asignacion .)
    RBRACE          reduce using rule 35 (estatuto -> asignacion .)


state 48

    (36) estatuto -> si . si2
    (47) si2 -> .

    REGRESA         reduce using rule 47 (si2 -> .)
    ID              reduce using rule 47 (si2 -> .)
    MIENTRAS        reduce using rule 47 (si2 -> .)
    DESDE           reduce using rule 47 (si2 -> .)
    LEE             reduce using rule 47 (si2 -> .)
    ESCRIBE         reduce using rule 47 (si2 -> .)
    SI              reduce using rule 47 (si2 -> .)
    RBRACE          reduce using rule 47 (si2 -> .)

    si2                            shift and go to state 67

state 49

    (37) estatuto -> mientras .

    REGRESA         reduce using rule 37 (estatuto -> mientras .)
    ID              reduce using rule 37 (estatuto -> mientras .)
    MIENTRAS        reduce using rule 37 (estatuto -> mientras .)
    DESDE           reduce using rule 37 (estatuto -> mientras .)
    LEE             reduce using rule 37 (estatuto -> mientras .)
    ESCRIBE         reduce using rule 37 (estatuto -> mientras .)
    SI              reduce using rule 37 (estatuto -> mientras .)
    RBRACE          reduce using rule 37 (estatuto -> mientras .)


state 50

    (38) estatuto -> desde .

    REGRESA         reduce using rule 38 (estatuto -> desde .)
    ID              reduce using rule 38 (estatuto -> desde .)
    MIENTRAS        reduce using rule 38 (estatuto -> desde .)
    DESDE           reduce using rule 38 (estatuto -> desde .)
    LEE             reduce using rule 38 (estatuto -> desde .)
    ESCRIBE         reduce using rule 38 (estatuto -> desde .)
    SI              reduce using rule 38 (estatuto -> desde .)
    RBRACE          reduce using rule 38 (estatuto -> desde .)


state 51

    (39) estatuto -> lectura .

    REGRESA         reduce using rule 39 (estatuto -> lectura .)
    ID              reduce using rule 39 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 39 (estatuto -> lectura .)
    DESDE           reduce using rule 39 (estatuto -> lectura .)
    LEE             reduce using rule 39 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 39 (estatuto -> lectura .)
    SI              reduce using rule 39 (estatuto -> lectura .)
    RBRACE          reduce using rule 39 (estatuto -> lectura .)


state 52

    (40) estatuto -> fcall . SEMICOLON

    SEMICOLON       shift and go to state 68


state 53

    (41) estatuto -> escritura .

    REGRESA         reduce using rule 41 (estatuto -> escritura .)
    ID              reduce using rule 41 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 41 (estatuto -> escritura .)
    DESDE           reduce using rule 41 (estatuto -> escritura .)
    LEE             reduce using rule 41 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 41 (estatuto -> escritura .)
    SI              reduce using rule 41 (estatuto -> escritura .)
    RBRACE          reduce using rule 41 (estatuto -> escritura .)


state 54

    (56) retorno -> REGRESA . LPARENT exp RPARENT SEMICOLON

    LPARENT         shift and go to state 69


state 55

    (48) asignacion -> ID . pushpilaid asignacionaux popassign SEMICOLON
    (61) fcall -> ID . pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> ID . LPARENT fcallaux RPARENT
    (115) pushpilaid -> .
    (63) pushfunId -> .

  ! shift/reduce conflict for LPARENT resolved as shift
    LPARENT         shift and go to state 72
    IGUAL           reduce using rule 115 (pushpilaid -> .)
    LCORCH          reduce using rule 115 (pushpilaid -> .)

  ! LPARENT         [ reduce using rule 63 (pushfunId -> .) ]

    pushpilaid                     shift and go to state 70
    pushfunId                      shift and go to state 71

state 56

    (42) si -> siaux .
    (43) si -> siaux . si3 SINO bloque
    (44) si3 -> .

    REGRESA         reduce using rule 42 (si -> siaux .)
    ID              reduce using rule 42 (si -> siaux .)
